Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates with glob **/*.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/locale with glob **/*.mo.
Watching dir /Users/egorpotockij/Desktop/Diplom/Ticket/main/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.002) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price", "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration", T5."airportid", T5."airportname", T5."cityid", T5."airportcode", "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "flights" INNER JOIN "routes" ON ("flights"."routeid" = "routes"."routeid") INNER JOIN "airports" ON ("routes"."destinationairportid" = "airports"."airportid") INNER JOIN "airports" T5 ON ("routes"."startairportid" = T5."airportid") WHERE (("flights"."departure" AT TIME ZONE 'UTC')::date = '2024-06-06'::date AND "airports"."cityid" = 2 AND T5."cityid" = 1); args=('UTC', datetime.date(2024, 6, 6), 2, 1); alias=default
"POST /search HTTP/1.1" 200 4653
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_strptime.py first seen with mtime 1707257426.0
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main previous mtime: 1718025922.0, current mtime: 1718229083.6631103
/Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main notified as changed. Signal results: [(<function template_changed at 0x103656a20>, True), (<function translation_file_changed at 0x104f034c0>, None)].
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main/search_flights.html previous mtime: 1718023589.0030234, current mtime: 1718229083.662992
/Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main/search_flights.html notified as changed. Signal results: [(<function template_changed at 0x103656a20>, True), (<function translation_file_changed at 0x104f034c0>, None)].
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.003) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price", "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration", T5."airportid", T5."airportname", T5."cityid", T5."airportcode", "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "flights" INNER JOIN "routes" ON ("flights"."routeid" = "routes"."routeid") INNER JOIN "airports" ON ("routes"."destinationairportid" = "airports"."airportid") INNER JOIN "airports" T5 ON ("routes"."startairportid" = T5."airportid") WHERE (("flights"."departure" AT TIME ZONE 'UTC')::date = '2024-06-09'::date AND "airports"."cityid" = 1 AND T5."cityid" = 1); args=('UTC', datetime.date(2024, 6, 9), 1, 1); alias=default
"POST /search HTTP/1.1" 200 4653
(0.002) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights"; args=(); alias=default
"GET / HTTP/1.1" 200 7848
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
"GET /search HTTP/1.1" 200 4624
File /Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main previous mtime: 1718229083.6631103, current mtime: 1718229087.0
/Users/egorpotockij/Desktop/Diplom/Ticket/main/templates/main notified as changed. Signal results: [(<function template_changed at 0x103656a20>, True), (<function translation_file_changed at 0x104f034c0>, None)].
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.000) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights"; args=(); alias=default
"GET / HTTP/1.1" 200 7848
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
"GET /search HTTP/1.1" 200 4624
(0.001) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities" WHERE "cities"."cityid" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "cities"."cityid", "cities"."cityname", "cities"."citycode" FROM "cities"; args=(); alias=default
(0.002) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price", "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration", T5."airportid", T5."airportname", T5."cityid", T5."airportcode", "airports"."airportid", "airports"."airportname", "airports"."cityid", "airports"."airportcode" FROM "flights" INNER JOIN "routes" ON ("flights"."routeid" = "routes"."routeid") INNER JOIN "airports" ON ("routes"."destinationairportid" = "airports"."airportid") INNER JOIN "airports" T5 ON ("routes"."startairportid" = T5."airportid") WHERE (("flights"."departure" AT TIME ZONE 'UTC')::date = '2024-06-06'::date AND "airports"."cityid" = 2 AND T5."cityid" = 1); args=('UTC', datetime.date(2024, 6, 6), 2, 1); alias=default
"POST /search HTTP/1.1" 200 4653
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 4158
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/css/login.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 200 21544
"GET /static/admin/css/responsive.css HTTP/1.1" 200 17905
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1717356312.7226233
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1717356312.7210934
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/admin/forms.py first seen with mtime 1717356312.575449
File /Users/egorpotockij/Desktop/Diplom/Ticket/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1717356313.071657
(0.006) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'admin' LIMIT 21; args=('admin',); alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 200 4319
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'adminn' LIMIT 21; args=('adminn',); alias=default
(0.005) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u' LIMIT 1; args=(1, 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.003) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('uwebu93sjem36xmve63hsg53jvauss0u', 'e30:1sHVt4:1_iBozTsqzUVywiyxT4Um8dJ0rXNDwu-uMfXhq-CjWA', '2024-06-26T21:52:10.423372+00:00'::timestamptz); args=('uwebu93sjem36xmve63hsg53jvauss0u', 'e30:1sHVt4:1_iBozTsqzUVywiyxT4Um8dJ0rXNDwu-uMfXhq-CjWA', datetime.datetime(2024, 6, 26, 21, 52, 10, 423372, tzinfo=datetime.timezone.utc)); alias=default
(0.002) COMMIT; args=None; alias=default
(0.004) UPDATE "auth_user" SET "last_login" = '2024-06-12T21:52:10.427968+00:00'::timestamptz WHERE "auth_user"."id" = 2; args=(datetime.datetime(2024, 6, 12, 21, 52, 10, 427968, tzinfo=datetime.timezone.utc), 2); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) UPDATE "django_session" SET "session_data" = '.eJxVjEsOAiEQBe_C2pDhM_Tg0r1nIA10y6iBZD4r492VZBa6fVX1XiLgvpWwr7SEOYuz0OL0u0VMD6od5DvWW5Op1W2Zo-yKPOgqry3T83K4fwcF1_KtvbHMAzk2kQk46dF5CzRARDAToyK0acrKDcl6lYwjyAA9iaPR7MT7A_yiOHk:1sHVt4:5HLxfu9OF1ZePAFJwuqQaGO-MsCL6XgyfMMusSs11Zo', "expire_date" = '2024-06-26T21:52:10.432450+00:00'::timestamptz WHERE "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u'; args=('.eJxVjEsOAiEQBe_C2pDhM_Tg0r1nIA10y6iBZD4r492VZBa6fVX1XiLgvpWwr7SEOYuz0OL0u0VMD6od5DvWW5Op1W2Zo-yKPOgqry3T83K4fwcF1_KtvbHMAzk2kQk46dF5CzRARDAToyK0acrKDcl6lYwjyAA9iaPR7MT7A_yiOHk:1sHVt4:5HLxfu9OF1ZePAFJwuqQaGO-MsCL6XgyfMMusSs11Zo', datetime.datetime(2024, 6, 26, 21, 52, 10, 432450, tzinfo=datetime.timezone.utc), 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:52:10.439658+00:00'::timestamptz AND "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 52, 10, 439658, tzinfo=datetime.timezone.utc), 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.003) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") WHERE "django_admin_log"."user_id" = 2 ORDER BY "django_admin_log"."action_time" DESC LIMIT 10; args=(2,); alias=default
"GET /admin/ HTTP/1.1" 200 9535
"GET /static/admin/css/dashboard.css HTTP/1.1" 200 441
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:52:15.282231+00:00'::timestamptz AND "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 52, 15, 282231, tzinfo=datetime.timezone.utc), 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.003) SELECT COUNT(*) AS "__count" FROM "flights"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "flights"; args=(); alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights" ORDER BY "flights"."flightid" DESC; args=(); alias=default
"GET /admin/main/flights/ HTTP/1.1" 200 11880
"GET /static/admin/css/changelists.css HTTP/1.1" 200 6811
"GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
"GET /static/admin/js/core.js HTTP/1.1" 200 6208
"GET /static/admin/js/actions.js HTTP/1.1" 200 8067
"GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
"GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:52:15.339782+00:00'::timestamptz AND "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 52, 15, 339782, tzinfo=datetime.timezone.utc), 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/filters.js HTTP/1.1" 200 978
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-12T21:52:17.417772+00:00'::timestamptz AND "django_session"."session_key" = 'uwebu93sjem36xmve63hsg53jvauss0u') LIMIT 21; args=(datetime.datetime(2024, 6, 12, 21, 52, 17, 417772, tzinfo=datetime.timezone.utc), 'uwebu93sjem36xmve63hsg53jvauss0u'); alias=default
(0.001) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.001) SELECT "flights"."flightid", "flights"."routeid", "flights"."airplaneid", "flights"."departure", "flights"."arrival", "flights"."price" FROM "flights" WHERE "flights"."flightid" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'main' AND "django_content_type"."model" = 'flights') LIMIT 21; args=('main', 'flights'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.001) DECLARE "_django_curs_6182498304_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "routes"."routeid", "routes"."startairportid", "routes"."destinationairportid", "routes"."flightduration" FROM "routes"; args=(); alias=default
(0.001) DECLARE "_django_curs_6182498304_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "airplanes"."airplaneid", "airplanes"."airplanename", "airplanes"."airplanecode" FROM "airplanes"; args=(); alias=default
"GET /admin/main/flights/1/change/ HTTP/1.1" 200 16810
